yeast.csv,0.00872090637567168,0.010761836825095652,2.4198349137722843,1.5239420058176463,0.005390835579514825,727.8477088948787,47.68606304118989,0.0892731351806598,0.11745911038176114,0.0014311036872566116,0.0024856069325362423,0.013774355645728795,0.010219940568664055,185.5,0.0969802787970434,0.07323193440056203,28.517842925653756,46.13597267869404,0.0660180825467947,0.05948272958315012,1.0,5.93439168722175e-17,0.30891372802322636,0.2261159936428233,0.29489204600155583,0.23510670041352713,0.0,0.0,8,0.03571428571428571,1484,0.12307692307692308,0.16736537366689092,1.0,5.93439168722175e-17,0.11463340807796152,0.026908042306245213,2.906941484070358,4.660584050454406,0.1150993173930919,0.19118252997541488,0.005390835579514825,0.005390835579514825,1.0,0.2982731925694931,0.23248309460810773,0.2231543624161074,0.19772862084617307,0.013774355645728799,0.0063562567980267335,0.4044548786227526,0.1266109817619186
tae.csv,0.22089174753768562,0.23614120180775283,1.2794393477715331,1.187147341247021,0.033112582781456956,56.811258278145694,10.016901004777592,0.17194460480745882,0.08429377255631439,0.01687446546830652,0.00960213591063204,0.09757841486954341,0.06238749791001444,30.2,0.2531428571428571,0.2457774005319547,-0.013206705004509888,1.1022504171277452,0.15207239999999997,0.1567348621360289,1.0,1.2412670766236366e-16,0.5722713129401871,0.24897351095945466,0.6001904761904762,0.3899941275213433,0.0,0.0,5,0.0,151,0.3125,0.28048234063126143,1.0,1.2412670766236366e-16,0.3051553437212663,0.07465446292670191,-0.4261487966339409,1.237489008966718,0.21484040133779264,0.25737199682554673,0.033112582781456956,0.033112582781456956,1.0,0.6242557125414268,0.3594605141689459,0.4680851063829786,0.2270743011783568,0.0975784148695436,0.0453161936625155,0.6999993126125439,0.16929819886950412
zoo.csv,0.15850569343420615,0.1869506318317264,0.7611227951505602,0.3740142077210004,0.15841584158415842,16.701732673267326,2.985575755666197,0.26239835154496816,0.20604575738455577,0.04992172029702971,0.04662817197391825,0.1844090346534654,0.28004380692625314,6.3125,0.515625,0.5038911092686593,-0.17548152671412204,2.469892896283559,0.023165625,0.09266249999999998,1.0,0.0,0.4306157178217822,0.2361600913002011,0.40625,0.4905354217587146,0.0,0.0,16,0.13333333333333333,101,0.5161290322580645,0.26157786167366187,1.0,0.0,0.42216704200054644,0.08121755673563302,0.38905546242458555,1.303340782930282,0.4739583333333333,0.08416666666666667,0.15841584158415842,0.09900990099009901,0.625,0.41214139344262296,0.35525630578166384,0.5011135857461024,0.18644837930924466,0.18440903465346534,0.06365997216403639,1.6073618983132922,0.33202838719458827
german.csv,0.016072409841338182,0.023278686924873327,2.0627226960388567,0.9958416562327748,0.007,371.38725,54.400343781920085,0.1030214261639537,0.14146145585794828,0.005916986441047384,0.005700714628134099,0.07702425931119457,0.05877033835274353,142.85714285714286,0.322035499574541,0.25737877843873613,0.9147900644676037,1.9332901518938073,0.19914185860214006,0.2122596291271501,1.0,0.0,0.3247145355831339,0.22046551454843558,0.2718499416934156,0.28559735579682627,0.0,0.0,7,0.047619047619047616,1000,0.17948717948717952,0.16304291843671614,1.0,0.0,0.26148548334106,0.10045497265906969,0.9184078489488305,0.9755138249733278,0.18493589749197886,0.18149683586286264,0.007,0.006,0.8571428571428571,0.2955637202333338,0.2828666663394029,0.3072,0.16268871684829156,0.07702425931119442,0.05470121804081107,0.8563084559717059,0.15563608318829808
heart-statlog.csv,0.03256517055065573,0.04202130302824612,1.6467194570283366,0.7676955376346029,0.04814814814814815,63.43055555555556,5.555287064970227,0.1575256396387435,0.12068846008311296,0.014604072227812001,0.015712359735249124,0.11456806407609012,0.11709291131267847,20.76923076923077,0.4837784765298689,0.3755092256753697,0.06803056493599308,1.8737065383303522,0.15910123551630279,0.22554945530980464,1.0,7.850462293418876e-17,0.40507110079966996,0.18988629735267373,0.390649901768507,0.36587466839666744,0.0,0.0,13,0.01282051282051282,270,0.26,0.18156707377377537,1.0,7.850462293418876e-17,0.31196303149006827,0.1366908628301523,0.42223077005134463,0.863717988805393,0.23480930043688855,0.19991442921684124,0.04814814814814815,0.03333333333333333,0.6923076923076923,0.3834655437983895,0.255851595340775,0.3918799646954987,0.14514476481166327,0.11456806407609013,0.08814676960226663,1.4842203347097433,0.14606860822718798
sonar.csv,0.03725299252018804,0.026838946489770824,2.321727773988792,0.00023852709022345053,0.28846153846153844,34.96604567307692,6.858366888709751,0.22939566425480037,0.1733386295524635,0.009741258938788425,0.009437525697601864,0.043326962828165984,0.10675292589651451,3.466666666666667,0.2727302413195712,0.10749582883725092,2.143886041764034,4.15547802512666,0.19124225722121768,0.07245720558394451,1.0,8.90996549742198e-17,0.3489402240397241,0.15879533369594104,0.3213940019481954,0.18374034724387822,0.0,0.0,60,0.07514124293785311,208,0.2,0.0033364322998052334,1.0,8.90996549742198e-17,0.20290195840206335,0.04684367914714484,0.9533140778336301,0.9395120998777189,0.0006894288579850998,0.0011220386865203916,0.28846153846153844,0.1346153846153846,0.4666666666666667,0.3294108843882023,0.1785516604014123,0.32,0.032966059751311616,0.043326962828165984,0.01901750203879214,2.1256093129609366,0.30365260106365166
glass.csv,0.08646069983674642,0.06958254586990041,2.0168573913192267,0.620017868913917,0.04205607476635514,96.57593457943925,10.954139850925507,0.22769842938237206,0.18299207857609348,0.005914057468153603,0.006153521465579445,0.029923954782727483,0.038137343231700795,23.77777777777778,0.13632100316244367,0.09100254532535072,9.53268473702328,16.63180675535335,0.05941069344839299,0.04078862265709655,1.0,5.551115123125783e-17,0.30662137944725776,0.19040939971110207,0.29973718241916825,0.25316160848131497,0.0,0.0,9,0.05555555555555555,214,0.225,0.12329561686435073,1.0,5.551115123125783e-17,0.16193294560307173,0.06453204940120902,1.629499348560362,2.28116083177215,0.008961343715966666,0.009965682017666592,0.04205607476635514,0.028037383177570093,0.6666666666666666,0.2973395482203934,0.2344509725103746,0.35127478753541075,0.11480972049559879,0.02992395478272747,0.028431431302409965,0.5703512066863673,0.23121837179153915
vehicle.csv,0.09899688887896721,0.10857257247042942,3.0929297541798166,0.15781184371987997,0.02127659574468085,308.309988179669,36.92311477321588,0.40705653491911925,0.34247694047500543,0.01555439824689221,0.015474230335723904,0.03802048003430601,0.09441323607793485,47.0,0.2817819995146666,0.09877975237962658,5.096476538120266,15.12629136474275,0.1954034814998426,0.06818442155975465,1.0,1.0075109779495218e-16,0.35035246445251594,0.12148222108357233,0.32765794910641766,0.13126237764960907,0.0,0.0,18,0.39215686274509803,846,0.11392405063291139,0.02869555021437566,1.0,1.0075109779495218e-16,0.18855599049353303,0.05111010761066649,1.0378871009079125,1.6937191094945225,0.024529774191604656,0.018416543403109928,0.02127659574468085,0.0070921985815602835,0.3333333333333333,0.33548249781478257,0.12561870011032555,0.20195163343232922,0.03983848983082989,0.038020480034306,0.016643015944472705,0.9872114314637708,0.14850488230373898
iono.csv,0.0936862218019187,0.05030154425130064,2.504437895801758,0.6509201255697749,0.09686609686609686,73.24821937321937,24.07008361829551,,,0.016233004196042913,0.015041133874892266,0.07026809116819682,0.1304609001436931,10.323529411764707,0.3009456617647059,0.13397227425217056,0.22231408963722354,1.199145541727514,0.19438608432352938,0.09579903941792321,0.9705882352941176,0.17149858514250882,0.6075505266465561,0.15951137577302577,0.6457967647058824,0.2018986783576084,0.0,0.0,34,0.0926916221033868,351,0.16113744075829384,0.09208222879956918,0.9705882352941176,0.17149858514250882,0.25978605524612997,0.05351184709014046,-0.5624438777436054,0.6411562190203757,0.04511218394896291,0.1890503478331077,0.09686609686609686,0.06837606837606838,0.7058823529411765,0.6356088583774742,0.1887338487920923,0.27075511055486023,0.09819791935316638,0.07026809116819685,0.019554773926783117,1.7961220965181872,0.5339562980099384
dermatology.csv,0.04974290498078703,0.0924536919723104,1.1843107339397614,0.534258340764171,0.09289617486338798,57.94501366120219,9.86792257129638,0.2284144008167386,0.20700441206030157,0.020603668212013322,0.02206258725069192,0.08499210158679835,0.1793518147192691,10.764705882352942,0.21519607843137253,0.244342298919762,2.4233551985164694,5.412925154549629,0.06540882352941177,0.16445781326537368,1.0,0.0,0.2576679524268724,0.19107106413095296,0.15098039215686274,0.26581116485478506,0.0,0.0,34,0.0944741532976827,366,0.30357142857142855,0.2761942520673471,1.0,0.0,0.2849630778065396,0.06247349976613437,1.3901827819453674,1.2859832275024305,0.25089443996776795,0.06136649233254878,0.09289617486338798,0.060109289617486336,0.6470588235294118,0.17820677361853834,0.23773418899711163,0.42384324057302813,0.22482186065755944,0.08499210158679836,0.034834341011037696,2.1034664980872018,0.21890164212396887
