yeast.csv,Ground Truth,0.0,2.98,1.0,0,10,10
yeast.csv,GaussianMixture,0.61,1.51,0.01,0,10,10
yeast.csv,KMeans,0.25,1.63,0.11,2,8,10
yeast.csv,KMedoids,0.11,1.98,0.08,0,10,10
yeast.csv,GaussianMixture,-0.01,2.38,0.03,1,11,10
yeast.csv,OPTICS,-0.44,1.46,0.01,2,8,10
yeast.csv,MiniBatchKMeans,0.16,1.69,0.12,4,6,10
yeast.csv,MiniBatchKMeans,0.17,1.97,0.01,5,15,10
yeast.csv,KMedoids,0.25,1.77,0.13,2,8,10
yeast.csv,MeanShift,0.35,0.81,0.03,13,23,10
yeast.csv,MeanShift,0.2,0.9,0.04,8,18,10
yeast.csv,MiniBatchKMeans,0.18,1.6,0.16,8,2,10
yeast.csv,KMeans,0.19,1.24,0.17,8,2,10
yeast.csv,DBSCAN,0.59,0.61,0.01,7,17,10
yeast.csv,KMedoids,0.11,1.82,0.13,24,34,10
yeast.csv,KMeans,0.19,1.42,0.13,9,19,10
yeast.csv,AgglomerativeClustering,0.58,0.56,0.01,8,2,10
yeast.csv,AgglomerativeClustering,0.63,0.61,0.0,8,2,10
yeast.csv,KMeans,0.25,1.63,0.11,8,2,10
yeast.csv,GaussianMixture,0.05,2.92,0.06,5,15,10
yeast.csv,AgglomerativeClustering,0.33,1.36,0.09,22,32,10
yeast.csv,KMedoids,0.13,1.83,0.08,8,2,10
yeast.csv,MiniBatchKMeans,0.23,1.65,0.09,8,2,10
yeast.csv,KMeans,0.19,1.25,0.18,7,3,10
yeast.csv,KMedoids,0.14,1.79,0.15,8,2,10
yeast.csv,SpectralClustering,0.19,1.31,0.19,8,2,10
tae.csv,Ground Truth,-0.03,4.64,1.0,0,3,3
tae.csv,KMedoids,0.29,1.18,0.05,0,3,3
tae.csv,GaussianMixture,0.37,1.07,0.06,1,2,3
tae.csv,OPTICS,0.15,1.22,0.01,2,5,3
tae.csv,AgglomerativeClustering,0.36,0.96,0.08,1,2,3
tae.csv,Birch,0.51,0.74,0.04,1,2,3
tae.csv,OPTICS,0.57,1.22,0.01,9,12,3
tae.csv,MeanShift,0.41,0.54,0.03,5,8,3
tae.csv,SpectralClustering,0.39,0.86,0.05,1,2,3
tae.csv,Birch,0.51,0.74,0.04,1,4,3
tae.csv,MeanShift,0.51,0.74,0.04,1,2,3
tae.csv,MiniBatchKMeans,0.39,0.87,0.07,19,22,3
tae.csv,MiniBatchKMeans,0.38,0.89,0.06,1,2,3
tae.csv,Birch,0.51,0.74,0.04,1,2,3
tae.csv,OPTICS,0.37,1.03,0.02,1,2,3
tae.csv,MeanShift,0.51,0.74,0.04,1,2,3
tae.csv,Birch,0.44,1.05,0.02,25,28,3
tae.csv,OPTICS,0.23,1.3,0.02,20,23,3
tae.csv,Birch,0.51,0.74,0.04,8,11,3
tae.csv,AgglomerativeClustering,0.37,0.94,0.06,1,2,3
tae.csv,MeanShift,0.53,0.41,0.03,9,12,3
tae.csv,SpectralClustering,0.51,0.74,0.04,1,2,3
tae.csv,MeanShift,0.51,0.74,0.04,21,24,3
tae.csv,MiniBatchKMeans,0.37,0.89,0.1,25,28,3
tae.csv,MiniBatchKMeans,0.37,0.99,0.05,25,28,3
tae.csv,SpectralClustering,0.48,0.88,0.05,1,2,3
zoo.csv,Ground Truth,0.37,1.28,1.0,0,7,7
zoo.csv,GaussianMixture,0.32,1.24,0.52,0,7,7
zoo.csv,KMeans,0.36,1.18,0.54,2,5,7
zoo.csv,KMeans,0.37,1.14,0.51,1,6,7
zoo.csv,Birch,0.4,1.14,0.88,3,4,7
zoo.csv,KMedoids,0.34,1.4,0.89,5,2,7
zoo.csv,MiniBatchKMeans,0.37,1.12,0.52,3,4,7
zoo.csv,MeanShift,0.63,0.06,0.14,1,8,7
zoo.csv,KMedoids,0.39,1.19,0.91,9,16,7
zoo.csv,Birch,0.38,1.16,0.93,5,2,7
zoo.csv,MiniBatchKMeans,0.33,1.13,0.63,4,11,7
zoo.csv,Birch,0.36,1.05,0.68,5,2,7
zoo.csv,Birch,0.39,1.09,0.84,3,4,7
zoo.csv,KMedoids,0.32,1.3,0.52,5,2,7
zoo.csv,Birch,0.32,1.27,0.45,24,31,7
zoo.csv,Birch,0.39,0.99,0.84,18,25,7
zoo.csv,KMeans,0.35,1.18,0.63,25,32,7
zoo.csv,DBSCAN,0.11,1.01,-0.08,1,6,7
zoo.csv,MiniBatchKMeans,0.31,1.45,0.61,6,13,7
zoo.csv,Birch,0.39,0.99,0.84,5,2,7
zoo.csv,KMedoids,0.34,1.25,0.59,8,15,7
zoo.csv,OPTICS,0.23,1.31,0.32,5,2,7
zoo.csv,MiniBatchKMeans,0.34,1.24,0.75,5,2,7
zoo.csv,DBSCAN,0.3,1.04,0.04,3,10,7
zoo.csv,DBSCAN,0.11,1.01,-0.08,5,2,7
zoo.csv,AgglomerativeClustering,0.34,1.5,0.7,5,2,7
german.csv,Ground Truth,0.01,11.47,1.0,0,2,2
german.csv,MeanShift,0.34,0.6,0.0,0,2,2
german.csv,OPTICS,-0.02,1.59,-0.01,0,2,2
german.csv,DBSCAN,0.24,1.94,0.03,1,3,2
german.csv,KMedoids,0.14,2.36,0.01,0,2,2
german.csv,Birch,0.29,1.32,0.01,8,10,2
german.csv,OPTICS,-0.01,1.62,-0.01,0,2,2
german.csv,DBSCAN,0.37,1.22,-0.0,0,2,2
german.csv,KMedoids,0.22,1.83,0.0,6,8,2
german.csv,MeanShift,0.31,0.66,0.0,0,2,2
german.csv,MiniBatchKMeans,0.24,1.56,0.0,0,2,2
german.csv,MiniBatchKMeans,0.25,1.41,-0.0,9,11,2
german.csv,KMeans,0.26,1.41,-0.0,16,18,2
german.csv,GaussianMixture,0.2,1.71,0.0,0,2,2
german.csv,SpectralClustering,0.29,1.29,-0.0,0,2,2
german.csv,MeanShift,0.2,0.89,0.0,23,25,2
german.csv,SpectralClustering,0.27,1.43,0.0,25,27,2
german.csv,Birch,0.22,1.34,0.01,0,2,2
german.csv,GaussianMixture,0.11,1.65,-0.0,0,2,2
german.csv,KMeans,0.31,1.28,-0.0,0,2,2
german.csv,GaussianMixture,0.19,2.04,0.0,25,27,2
german.csv,AgglomerativeClustering,0.28,0.96,-0.0,0,2,2
german.csv,MiniBatchKMeans,0.23,1.36,0.0,0,2,2
german.csv,OPTICS,-0.01,1.62,-0.01,0,2,2
german.csv,KMedoids,0.21,1.57,0.0,25,27,2
german.csv,Birch,0.23,1.45,0.01,25,27,2
heart-statlog.csv,Ground Truth,0.13,2.52,1.0,0,2,2
heart-statlog.csv,Birch,0.21,1.5,0.15,0,2,2
heart-statlog.csv,GaussianMixture,0.21,1.82,0.15,0,2,2
heart-statlog.csv,Birch,0.21,1.44,0.15,3,5,2
heart-statlog.csv,MiniBatchKMeans,0.21,1.85,0.33,0,2,2
heart-statlog.csv,SpectralClustering,0.22,1.52,0.11,0,2,2
heart-statlog.csv,AgglomerativeClustering,0.15,1.35,0.22,0,2,2
heart-statlog.csv,SpectralClustering,0.25,1.33,0.07,0,2,2
heart-statlog.csv,KMeans,0.2,1.78,0.14,0,2,2
